<!DOCTYPE html>
<html lang="en">
 <head>
  <title>
   Patagonia Outdoor Clothing &amp; Gear
  </title>
  <meta charset="utf-8"/>
  <meta content="ie=edge" http-equiv="x-ua-compatible"/>
  <meta content="width=device-width, initial-scale=1, maximum-scale=1" name="viewport"/>
  <meta content="Patagonia is a designer of outdoor clothing and gear for the silent sports: climbing, surfing, skiing and snowboarding, fly fishing, and trail running" name="description"/>
  <meta content="Patagonia is a designer of outdoor clothing and gear for the silent sports: climbing, surfing, skiing and snowboarding, fly fishing, and trail running" name="keywords"/>
  <meta content="Patagonia is a designer of outdoor clothing and gear for the silent sports: climbing, surfing, skiing and snowboarding, fly fishing, and trail running" property="og:description"/>
  <meta content="97830335456" property="fb:pages"/>
  <link href="/on/demandware.static/Sites-patagonia-us-Site/-/default/dwf5c28b6a/images/favicons/favicon-16x16.png" rel="icon" sizes="16x16" type="image/png"/>
  <link href="/on/demandware.static/Sites-patagonia-us-Site/-/default/dw5e0a9cb8/images/patagonia-touch-icon.png" rel="apple-touch-icon"/>
  <meta content="B7fGbkWCKKvVp_EsJRCQxezX6-0ikXgFgRHAY0gbnaE" name="google-site-verification"/>
  <link href="https://www.patagonia.com/home/" rel="canonical"/>
  <meta content="https://www.patagonia.com/home/" property="og:url"/>
         <a class="cta-link-underline" href="https://wornwear.patagonia.com/" target="_blank">
          <strong>
           Visit Worn Wear
          </strong>
         </a>
        </div>
        <div class="col-12 col-sm-6 col-lg-3 col-xl-3 py-2 pr-sm-2 mt-sm-4 text-center text-sm-left" data-card="">
         <svg style="max-width: 44px; max-height: 44px;">
          <use href="#icon--ser--1-percent" style="fill:white;">
          </use>
         </svg>
         <p class="h6">
          We give back for every sale.
         </p>
         <p class="py-1 d-sm-block d-none">
          We’ve pledged 1% of sales to the preservation and restoration of the natural environment.
         </p>
         <a class="cta-link-underline" href="https://www.patagonia.com/one-percent-for-the-planet.html">
          <strong>
           View 1% for the Planet
          </strong>
         </a>
        </div>
       </div>
      </div>
     </div>
     <div class="footer__sitemap" data-skrollex="">
      <ul>
       <li class="footer__sitemap__column">
        <div class="content-asset">
         <div class="footer-email-capture-view" data-text-email-capture-success="Thank you for signing up.">
          <span class="h6">
           Subscribe
          </span>
          <p class="my-2">
           Sign up for exclusive offers, original stories, activism awareness, events and more.
          </p>
          <div class="js-email-capture-form-parent">
           <form action="" class="email-capture">
            <div class="custom-input">
             <label for="email-subscription-footer-form-email">
              <input autocomplete="email" id="email-subscription-footer-form-email" name="email-subscription-footer-form-email" placeholder="Email Address" type="email"/>
              <div class="invalid-feedback" id="email-subscription-footer-form-email-error">
              </div>
              <span>
               Email Address
              </span>
             </label>
             <div class="invalid-feedback">
             </div>
            </div>
            <button class="btn btn btn-dark" id="subscribe-submit-footer" name="subscribe" type="submit">
             Sign Me Up
            </button>
           </form>
          </div>
         </div>
         <div class="footer-email-capture-view-next">
          <span class="h6">
           You're Signed Up
          </span>
          <p class="my-2">
           Sign up for exclusive offers, original stories, activism awareness, events and more.
          </p>
          <div class="footer-email-capture-view-next-cta-wrapper">
           <a class="btn btn-dark" href="https://www.patagonia.com/account/login/?action=register">
            Create an Account
           </a>
           <a class="cta-link-underline" href="https://www.patagonia.com/account/">
            Login to Existing Account
           </a>
          </div>
         </div>
        </div>
       </li>
       <li class="footer__sitemap__column">
        <div class="content-asset">
         <div class="footer__help-column">
          <span class="h6">
           Need Help?
          </span>
          <div class="btn-cloud pt-2">
           <a class="btn btn-dark btn-outlined" href="https://help.patagonia.com/s/">
            Help Center
           </a>
           <a class="btn btn-dark btn-outlined" href="https://www.patagonia.com/order-status/" target="_self">
            Order Status
           </a>
           <a class="btn btn-dark btn-outlined" href="https://www.patagonia.com/returns.html" target="_self">
            Returns &amp; Exchanges
           </a>
           <a class="btn btn-dark btn-outlined" href="https://www.patagonia.com/repairs/" target="_self">
            Product Care &amp; Repair
           </a>
           <a class="btn btn-dark btn-outlined" href="https://www.patagonia.com/account/login/" target="_self">
            Login
           </a>
          </div>
          <p class="my-2">
           If you are using a screen reader and having difficulty please call us at
           <a data-aura-rendered-by="205:2;a" href="tel:+18006386464">
            1-800-638-6464
           </a>
          </p>
         </div>
        </div>
       </li>
       <li class="footer__sitemap__column">
        <div class="content-asset">
         <h6>
          More Info
         </h6>
         <div class="footer__sitemap__links">
          <ul>
           <li>
            <a href="https://www.patagonia.com/actionworks/" target="_blank">
             Patagonia Action Works
            </a>
           </li>
           <li>
            <a href="https://www.patagoniaprovisions.com/?utm_source=patagonia.com&amp;utm_medium=referral&amp;utm_campaign=global_nav" rel="noopener" target="_blank">
             Patagonia Provisions
            </a>
           </li>
           <li>
            <a href="https://wornwear.patagonia.com/" rel="noopener" target="_blank">
             Worn Wear
            </a>
           </li>
           <li>
            <a href="https://www.patagonia.com/giftcards/" target="_self">
             Gift Cards
            </a>
           </li>
           <li>
            <a href="https://www.patagonia.com/store-locator/" target="_self">
             Find a Store
            </a>
           </li>
           <li>
            <a href="https://www.patagonia.com/jobs-at-patagonia/" target="_self">
             Careers
            </a>
           </li>
           <li>
            <a href="http://www.patagoniaworks.com/" rel="noopener" target="_blank">
             Press
            </a>
           </li>
          </ul>
          <ul>
           <li>
            <a href="https://www.patagonia.com/pro-landing.html" target="_self">
             Patagonia Pro Program
            </a>
           </li>
           <li>
            <a href="https://www.patagonia.com/one-percent-for-the-planet.html" target="_self">
             1% For The Planet
            </a>
           </li>
           <li>
            <a href="https://www.patagonia.com/international-orders.html" target="_self">
             International Orders
            </a>
           </li>
           <li>
            <a href="https://www.patagonia.com/corporate-sales/" target="_self">
             Group Sales
            </a>
           </li>
           <li>
            <a href="https://www.patagonia.com/privacy-policy.html" rel="noopener" target="_blank">
             Privacy Policy
            </a>
           </li>
           <li>
            <a href="https://www.patagonia.com/static/on/demandware.static/-/Library-Sites-PatagoniaShared/default/dwd52f9d06/PDF-US/Patagonia-California-Transparency-and-UK-Modern-Slavery-Act-Statement.pdf" target="_blank">
             California Transparency Act
            </a>
           </li>
           <li>
            <a href="https://www.patagonia.com/sitemap/" target="_self">
             Sitemap
            </a>
           </li>
          </ul>
         </div>
        </div>
       </li>
      </ul>
     </div>
     <div class="footer__bottom-wrapper">
      <div class="footer__bottom-copyright">
       <div class="content-asset">
        © 2021 Patagonia, Inc. All Rights Reserved.
        <a href="https://www.patagonia.com/do-not-sell-my-info.html" style="color:#fff">
         Do Not Sell My Data
        </a>
       </div>
      </div>
      <div class="footer__bottom-countryselector">
       <div class="lazy-container">
        <div class="lazyload-ajax" data-ajax="/page/modal/locale/?modal=false">
        </div>
       </div>
      </div>
     </div>
    </footer>
    <div aria-labelledby="instore-pickup" class="modal modal__full modal__content fade modal-instore-pickup" id="selectStoreModal" role="dialog" tabindex="-1">
     <div class="modal-dialog in-store-inventory-dialog" role="document">
      <div class="modal-content">
       <div class="modal-instore-pickup__close modal-close">
        <a class="cta-circle cta-circle-light cta-circle-outlined cta-close-x cta-close-x-light cta-close-x-outlined" data-cta-close-x="" data-modal-close="" href="javascript:;">
         <svg>
          <use href="#icon--x">
          </use>
         </svg>
         <figure class="cta-circle__outline">
         </figure>
         <figure class="cta-circle__bg">
          <figure>
          </figure>
         </figure>
         <div class="cta-circle__hit-area">
         </div>
        </a>
       </div>
       <div class="modal-body">
        <div class="modal-instore-pickup__body" tabindex="0">
        </div>
       </div>
       <div class="visi-slot d-none">
       </div>
       <div class="instore-pickup_bopis-description d-none">
       </div>
       <div class="instore-pickup_visi-description d-none">
       </div>
      </div>
     </div>
    </div>
    <div aria-hidden="true" aria-labelledby="modalEmailCapture" class="modal fade modal__content modal__full modal-email-capture js-modal-email-capture-center js-email-capture-form-parent" id="modalEmailCapture" role="dialog" tabindex="-1">
     <div class="modal-dialog" role="document">
      <div class="modal-content">
       <div class="modal__close modal-close">
        <a class="cta-circle cta-circle-light cta-circle-outlined cta-close-x cta-close-x-light cta-close-x-outlined" data-cta-close-x="" data-modal-close="" href="javascript:;">
         <svg>
          <use href="#icon--x">
          </use>
         </svg>
         <div class="cta-circle__hit-area">
         </div>
        </a>
       </div>
       <div class="modal-body dark-theme">
        <div class="modal-email-capture--email modal-email-capture--view">
         <h6>
          Get the Beta on Patagonia
         </h6>
         <div class="modal-email-capture--byline">
          <div class="content-asset">
           <p class="lg">
            Sign up for exclusive offers, original stories, activism awareness, events and more from Patagonia.
           </p>
          </div>
         </div>
         <form action="" class="email-capture captcha-form" data-recaptcha-container-id="recaptcha-subscribe" data-recaptcha-id="#subscribe-submit">
          <div class="custom-input">
           <label for="email-subscription-form-email">
            <input id="email-subscription-form-email" name="email-subscription-form-email" placeholder="me@email.com" type="email"/>
            <div class="invalid-feedback" id="email-subscription-form-email-error">
            </div>
            <span>
             Email Address
            </span>
           </label>
           <div class="invalid-feedback">
           </div>
          </div>
          <div class="recaptcha-container" id="recaptcha-subscribe">
          </div>
          <div class="recaptcha-error error-form" style="display: none;">
           Please verify that you are not a robot.
          </div>
          <br/>
          <button class="btn btn-lg btn-orange disabled" id="subscribe-submit" name="subscribe" type="submit">
           Subscribe
          </button>
         </form>
        </div>
        <div class="modal-email-capture--email-thanks modal-email-capture--view hide">
         <h6 class="fade">
          You’re Signed Up
         </h6>
         <div class="modal-email-capture--byline fade">
          <div class="content-asset">
           <p class="lg">
            Track orders, save products, easy hassle-free returns &amp; exchanges. Create a free Patagonia account.
           </p>
          </div>
         </div>
         <div class="btn-wrapper fade">
          <a class="btn btn-dark" href="/account/?action=register">
           Create an Account
          </a>
          <a class="cta-link-underline" href="/account/">
           Login to existing account
          </a>
         </div>
        </div>
        <div class="modal-email-capture--register modal-email-capture--view hide">
         <h6 class="fade">
          Get the Beta on Patagonia
         </h6>
         <div class="modal-email-capture--byline fade">
         </div>
         <div class="fade" id="modalEmailCaptureRegisterFormWrapper">
         </div>
         <div class="modal-email-capture--tertiary fade">
          <a class="cta-link-underline cta-link-underline-light" href="javascript:;" target="_self">
           <span class="h9">
            Login to existing account
           </span>
          </a>
          <p class="modal-email-capture--tertiary-privacy-tos-copy">
           By providing your email address, you agree to our
           <a class="alt" href="#0">
            Privacy Policy
           </a>
           and
           <a class="alt" href="#0">
            Terms of Service
           </a>
           .
          </p>
         </div>
        </div>
        <div class="modal-email-capture--register-thanks modal-email-capture--view hide">
         <h6 class="fade">
          Thanks for joining us,
          <span id="modalEmailCaptureRegisterName">
          </span>
         </h6>
         <div class="fade">
          <div class="content-asset">
           <p class="lg">
            You can expect to hear from us soon.
           </p>
          </div>
         </div>
         <div class="btn-wrapper fade">
          <a class="btn btn-lg btn-dark" href="/account/" target="_self">
           Go To Account
          </a>
          <a class="cta-link-underline cta-link-underline-light" data-modal-close="" href="javascript:;" target="_self">
           <span class="h9">
            No Thanks
           </span>
          </a>
         </div>
        </div>
       </div>
      </div>
     </div>
    </div>
    <div class="modal-video is-dark" data-modal-video="">
     <div aria-labelledby="modal-video" class="modal fade" id="modal-video" role="dialog" tabindex="-1">
      <div class="modal-dialog" role="document">
       <div class="modal-content">
        <div class="modal-body">
         <div class="modal-video__player" id="player">
         </div>
        </div>
        <div class="modal-video__take-action is-dark is-hidden">
         <div class="modal-video__take-action__header h4">
         </div>
         <div class="modal-video__take-action__body h9">
         </div>
         <a class="modal-video__take-action__cta btn btn-lg btn-light" href="">
          <span>
          </span>
         </a>
         <button class="modal-video__take-action__play btn btn-lg btn-light btn-outlined btn-has-icon d-md-none">
          <svg>
           <use href="#icon--play">
           </use>
          </svg>
          Resume
         </button>
        </div>
       </div>
       <div class="modal-video__ctrls">
        <div class="modal-video__ctrls-playback">
         <figure class="modal-video__ctrls-play icon icon--play">
          <svg>
           <use href="#icon--play">
           </use>
          </svg>
         </figure>
         <figure class="modal-video__ctrls-pause icon icon--pause">
          <svg>
           <use href="#icon--pause">
           </use>
          </svg>
         </figure>
        </div>
        <div class="modal-video__ctrls-bar">
         <div class="modal-video__ctrls-bar-progress">
          <div class="modal-video__ctrls-bar-head is-hidden">
          </div>
         </div>
        </div>
        <div class="modal-video__ctrls-meta">
         <span data-current-time="">
          00:00
         </span>
