.icon-arrow-down-black-solid { background-image: url('data:image/svg+xml;charset%3DUS-ASCII,%3C%3Fxml%20version%3D%221.0%22%20encoding%3D%22utf-8%22%3F%3E%3Csvg%20version%3D%221.1%22%20id%3D%22Layer_1%22%20xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22%20xmlns%3Axlink%3D%22http%3A%2F%2Fwww.w3.org%2F1999%2Fxlink%22%20x%3D%220px%22%20y%3D%220px%22%20%20viewBox%3D%220%200%20225%20225%22%20style%3D%22enable-background%3Anew%200%200%20225%20225%3B%22%20xml%3Aspace%3D%22preserve%22%3E%3Cstyle%20type%3D%22text%2Fcss%22%3E%20.st0%7Bfill%3A%23E7000B%3B%7D%20.st1%7Bfill%3A%23FFFFFF%3B%7D%20.st2%7Bfill%3A%23EB732C%3B%7D%20.st3%7Bfill%3A%23FF9802%3B%7D%20.st4%7Bfill%3A%23D8BD11%3B%7D%20.st5%7Bfill%3A%23C68300%3B%7D%20.st6%7Bfill%3A%23C6C6C6%3B%7D%20.st7%7Bfill%3A%231E3E79%3B%7D%20.st8%7Bfill%3A%2300ADEF%3B%7D%20.st9%7Bfill%3A%23FFD221%3B%7D%20.st10%7Bfill%3A%23050000%3B%7D%20.st11%7Bfill%3A%23004990%3B%7D%20.st12%7Bfill%3A%23EE3424%3B%7D%20.st13%7Bfill%3Aurl%28%23SVGID_1_%29%3B%7D%20.st14%7Bfill%3A%23FFB200%3B%7D%20.st15%7Bfill%3Aurl%28%23SVGID_2_%29%3B%7D%20.st16%7Bfill%3A%23D3D3D3%3B%7D%20.st17%7Bfill%3Aurl%28%23SVGID_3_%29%3Bstroke%3A%23FFB200%3Bstroke-width%3A9%3Bstroke-miterlimit%3A10%3B%7D%20.st18%7Bfill%3Aurl%28%23SVGID_4_%29%3Bstroke%3A%23D3D3D3%3Bstroke-width%3A9%3Bstroke-miterlimit%3A10%3B%7D%20.st19%7Bfill%3A%23CBCBCB%3B%7D%20.st20%7Bfill%3A%23e0001b%3B%7D%20.st21%7Bfill%3A%238A56E1%3B%7D%20.st22%7Bfill%3A%232960A6%3B%7D%20.st23%7Bfill%3A%2308781C%3B%7D%20.st24%7Bfill%3A%2315B5B5%3B%7D%20.st25%7Bfill%3A%23F0D52E%3B%7D%20.st26%7Bfill%3A%23E5478F%3B%7D%20.st27%7Bfill%3A%23F07521%3B%7D%20.st28%7Bfill%3A%23A4BB22%3B%7D%20.st29%7Bfill%3A%23282828%3B%7D%20.st30%7Bfill%3A%2337B76B%3B%7D%20.st31%7Bfill%3Anone%3Bstroke%3A%23e0001b%3Bstroke-width%3A9%3Bstroke-miterlimit%3A10%3B%7D%20.st32%7Bfill%3Anone%3Bstroke%3A%23FFFFFF%3Bstroke-width%3A9%3Bstroke-miterlimit%3A10%3B%7D%20.st33%7Bfill%3Anone%3Bstroke%3A%23282828%3Bstroke-width%3A9%3Bstroke-miterlimit%3A10%3B%7D%20.st34%7Bfill%3A%23B3B3B3%3B%7D%20.st35%7Bfill%3Anone%3Bstroke%3A%23e0001b%3Bstroke-width%3A5%3Bstroke-linejoin%3Around%3Bstroke-miterlimit%3A10%3B%7D%20.st36%7Bfill%3Anone%3Bstroke%3A%23FFFFFF%3Bstroke-width%3A5%3Bstroke-miterlimit%3A10%3B%7D%20.st37%7Bfill%3Anone%3Bstroke%3A%23FFFFFF%3Bstroke-width%3A5%3Bstroke-linejoin%3Around%3Bstroke-miterlimit%3A10%3B%7D%20.st38%7Bfill%3Anone%3Bstroke%3A%23e0001b%3Bstroke-width%3A5%3Bstroke-miterlimit%3A10%3B%7D%20.st39%7Bfill%3A%23C60B1E%3B%7D%20.st40%7Bfill%3A%23FFC400%3B%7D%20.st41%7Bfill%3Anone%3B%7D%20.st42%7Bclip-path%3Aurl%28%23SVGID_6_%29%3Bfill%3Anone%3B%7D%20.st43%7Bclip-path%3Aurl%28%23SVGID_6_%29%3B%7D%20.st44%7Bfill%3A%23000066%3B%7D%20.st45%7Bfill%3A%23CC0000%3B%7D%20.st46%7Bfill%3A%23DE2910%3B%7D%20.st47%7Bfill%3A%23FFDE00%3B%7D%20.st48%7Bfill%3A%2300267F%3B%7D%20.st49%7Bfill%3A%23F31830%3B%7D%20.st50%7Bfill%3A%23009246%3B%7D%20.st51%7Bfill%3A%23CE2B37%3B%7D%3C%2Fstyle%3E%3Cpolygon%20class%3D%22st29%22%20points%3D%22113.5%2C99.1%20177.1%2C36.1%20221.7%2C80.7%20113.5%2C188.9%205.3%2C80.7%2049.9%2C36.1%20%22%2F%3E%3C%2Fsvg%3E'); background-repeat: no-repeat; }
.icon-tick-red { background-image: url('data:image/svg+xml;charset%3DUS-ASCII,%3C%3Fxml%20version%3D%221.0%22%20encoding%3D%22utf-8%22%3F%3E%3Csvg%20version%3D%221.1%22%20id%3D%22Layer_1%22%20xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22%20xmlns%3Axlink%3D%22http%3A%2F%2Fwww.w3.org%2F1999%2Fxlink%22%20x%3D%220px%22%20y%3D%220px%22%20%20viewBox%3D%220%200%20225%20225%22%20style%3D%22enable-background%3Anew%200%200%20225%20225%3B%22%20xml%3Aspace%3D%22preserve%22%3E%3Cstyle%20type%3D%22text%2Fcss%22%3E%20.st0%7Bfill%3A%23E7000B%3B%7D%20.st1%7Bfill%3A%23FFFFFF%3B%7D%20.st2%7Bfill%3A%23EB732C%3B%7D%20.st3%7Bfill%3A%23FF9802%3B%7D%20.st4%7Bfill%3A%23D8BD11%3B%7D%20.st5%7Bfill%3A%23C68300%3B%7D%20.st6%7Bfill%3A%23C6C6C6%3B%7D%20.st7%7Bfill%3A%231E3E79%3B%7D%20.st8%7Bfill%3A%2300ADEF%3B%7D%20.st9%7Bfill%3A%23FFD221%3B%7D%20.st10%7Bfill%3A%23050000%3B%7D%20.st11%7Bfill%3A%23004990%3B%7D%20.st12%7Bfill%3A%23EE3424%3B%7D%20.st13%7Bfill%3Aurl%28%23SVGID_1_%29%3B%7D%20.st14%7Bfill%3A%23FFB200%3B%7D%20.st15%7Bfill%3Aurl%28%23SVGID_2_%29%3B%7D%20.st16%7Bfill%3A%23D3D3D3%3B%7D%20.st17%7Bfill%3Aurl%28%23SVGID_3_%29%3Bstroke%3A%23FFB200%3Bstroke-width%3A9%3Bstroke-miterlimit%3A10%3B%7D%20.st18%7Bfill%3Aurl%28%23SVGID_4_%29%3Bstroke%3A%23D3D3D3%3Bstroke-width%3A9%3Bstroke-miterlimit%3A10%3B%7D%20.st19%7Bfill%3A%23CBCBCB%3B%7D%20.st20%7Bfill%3A%23e0001b%3B%7D%20.st21%7Bfill%3A%238A56E1%3B%7D%20.st22%7Bfill%3A%232960A6%3B%7D%20.st23%7Bfill%3A%2308781C%3B%7D%20.st24%7Bfill%3A%2315B5B5%3B%7D%20.st25%7Bfill%3A%23F0D52E%3B%7D%20.st26%7Bfill%3A%23E5478F%3B%7D%20.st27%7Bfill%3A%23F07521%3B%7D%20.st28%7Bfill%3A%23A4BB22%3B%7D%20.st29%7Bfill%3A%23282828%3B%7D%20.st30%7Bfill%3A%2337B76B%3B%7D%20.st31%7Bfill%3Anone%3Bstroke%3A%23e0001b%3Bstroke-width%3A9%3Bstroke-miterlimit%3A10%3B%7D%20.st32%7Bfill%3Anone%3Bstroke%3A%23FFFFFF%3Bstroke-width%3A9%3Bstroke-miterlimit%3A10%3B%7D%20.st33%7Bfill%3Anone%3Bstroke%3A%23282828%3Bstroke-width%3A9%3Bstroke-miterlimit%3A10%3B%7D%20.st34%7Bfill%3A%23B3B3B3%3B%7D%20.st35%7Bfill%3Anone%3Bstroke%3A%23e0001b%3Bstroke-width%3A5%3Bstroke-linejoin%3Around%3Bstroke-miterlimit%3A10%3B%7D%20.st36%7Bfill%3Anone%3Bstroke%3A%23FFFFFF%3Bstroke-width%3A5%3Bstroke-miterlimit%3A10%3B%7D%20.st37%7Bfill%3Anone%3Bstroke%3A%23FFFFFF%3Bstroke-width%3A5%3Bstroke-linejoin%3Around%3Bstroke-miterlimit%3A10%3B%7D%20.st38%7Bfill%3Anone%3Bstroke%3A%23e0001b%3Bstroke-width%3A5%3Bstroke-miterlimit%3A10%3B%7D%20.st39%7Bfill%3A%23C60B1E%3B%7D%20.st40%7Bfill%3A%23FFC400%3B%7D%20.st41%7Bfill%3Anone%3B%7D%20.st42%7Bclip-path%3Aurl%28%23SVGID_6_%29%3Bfill%3Anone%3B%7D%20.st43%7Bclip-path%3Aurl%28%23SVGID_6_%29%3B%7D%20.st44%7Bfill%3A%23000066%3B%7D%20.st45%7Bfill%3A%23CC0000%3B%7D%20.st46%7Bfill%3A%23DE2910%3B%7D%20.st47%7Bfill%3A%23FFDE00%3B%7D%20.st48%7Bfill%3A%2300267F%3B%7D%20.st49%7Bfill%3A%23F31830%3B%7D%20.st50%7Bfill%3A%23009246%3B%7D%20.st51%7Bfill%3A%23CE2B37%3B%7D%3C%2Fstyle%3E%3Cpolygon%20class%3D%22st20%22%20points%3D%22202.7%2C69.8%20178.8%2C43.7%2077.6%2C136.3%2045.2%2C100.9%2019.1%2C124.8%2051.6%2C160.2%2051.6%2C160.2%2075.5%2C186.3%20%2075.5%2C186.3%2075.5%2C186.3%20101.5%2C162.4%20101.5%2C162.4%20%22%2F%3E%3C%2Fsvg%3E'); background-repeat: no-repeat; }

.icon-ticket { background-image: url('data:image/svg+xml;charset%3DUS-ASCII,%3Csvg%20xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22%20id%3D%22Layer_1%22%20width%3D%2231%22%20height%3D%2230%22%3E%3Cstyle%20id%3D%22style3%22%3E.st0%7Bfill%3A%23FFFFFF%3B%7D%3C%2Fstyle%3E%3Cg%20id%3D%22qLNuMB_1_%22%20fill%3D%22%23b20e13%22%3E%3Cg%20id%3D%22g6%22%3E%3Cpath%20id%3D%22path8%22%20d%3D%22M23.4%202.27c-1.425%201.882-.777%203.827.26%204.83%201.038%201.006%203.048%201.633%205.057.19.13.125.26.313.39.44.518.5%201.037%201.003%201.49%201.505.52.502.52%201.193%200%201.695-1.037%201.004-2.074%202.07-3.176%203.075l-.064.063c-.13-.188-.324-.314-.454-.502-.26-.25-.584-.25-.843%200-.26.25-.26.565%200%20.816.13.188.323.314.453.502l-.195.188-14.912%2014.435c-.713.69-1.296.69-2.01%200L7.58%2027.75c.714-.816.974-1.757.844-2.824-.13-.816-.454-1.444-1.037-2.01-1.362-1.254-2.983-1.317-4.928-.187-.78-.754-1.492-1.382-2.205-2.072-.39-.377-.325-.942%200-1.38.064-.064.13-.19.26-.252%204.99-4.833%209.984-9.665%2014.976-14.498.066-.063.066-.125.13-.188.195.188.325.376.52.502.324.314.648.314.907.063.26-.25.26-.565-.065-.88-.194-.187-.324-.313-.583-.5.258-.19.453-.378.647-.566L19.64.45c.584-.566%201.297-.566%201.88%200%20.65.626%201.233%201.19%201.88%201.82zM18.734%207.1c.324-.06.583-.438.518-.69-.063-.313-.388-.564-.647-.752-.39-.25-.908.063-.908.502%200%20.25.195.44.325.628.194.062.453.313.713.313zm4.02%203.893c.453%200%20.778-.503.518-.816-.193-.25-.388-.44-.647-.628-.39-.252-.908.062-.908.5.065.315.65.943%201.038.943zm1.556.44c-.066%200-.13%200-.196.062-.454.188-.39.753-.065%201.004.13.124.323.313.453.375.26.126.584%200%20.713-.25.26-.44-.194-.88-.518-1.13-.065-.063-.195-.063-.39-.063zm-4.02-3.955c-.39.063-.65.502-.455.88.194.375.713.877%201.167.563.194-.124.26-.312.26-.438.064-.376-.455-.753-.714-.94-.065-.064-.194-.127-.26-.064z%22%20class%3D%22st0%22%2F%3E%3C%2Fg%3E%3C%2Fg%3E%3C%2Fsvg%3E'); background-repeat: no-repeat; }

.icon-twitter-footer { background-image: url('data:image/svg+xml;charset%3DUS-ASCII,%3C%3Fxml%20version%3D%221.0%22%20encoding%3D%22utf-8%22%3F%3E%3Csvg%20version%3D%221.1%22%20id%3D%22Layer_1%22%20xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22%20xmlns%3Axlink%3D%22http%3A%2F%2Fwww.w3.org%2F1999%2Fxlink%22%20x%3D%220px%22%20y%3D%220px%22%20%20viewBox%3D%220%200%2057.6%2057.6%22%20style%3D%22enable-background%3Anew%200%200%2057.6%2057.6%3B%22%20xml%3Aspace%3D%22preserve%22%3E%3Cstyle%20type%3D%22text%2Fcss%22%3E%20.st0%7Bfill%3A%23E42A27%3B%7D%20.st1%7Bfill%3A%23BC1625%3B%7D%20.st2%7Bfill%3A%230C76B3%3B%7D%20.st3%7Bfill%3A%23DA473E%3B%7D%20.st4%7Bfill%3A%23DA473D%3B%7D%20.st5%7Bfill%3A%2326A0EF%3B%7D%20.st6%7Bfill%3A%233C5996%3B%7D%20.st7%7Bfill%3A%23363E42%3B%7D%20.st8%7Bfill-rule%3Aevenodd%3Bclip-rule%3Aevenodd%3Bfill%3A%23363E42%3B%7D%3C%2Fstyle%3E%3Cg%3E%20%3Cg%3E%20%20%3Cpath%20class%3D%22st5%22%20d%3D%22M28.8%2C56.8c-15.4%2C0-28-12.6-28-28s12.6-28%2C28-28s28%2C12.6%2C28%2C28S44.2%2C56.8%2C28.8%2C56.8z%20M28.8%2C2.8%20%20%20c-14.3%2C0-26%2C11.7-26%2C26c0%2C14.3%2C11.7%2C26%2C26%2C26s26-11.7%2C26-26C54.8%2C14.5%2C43.1%2C2.8%2C28.8%2C2.8z%22%2F%3E%20%3C%2Fg%3E%20%3Cpath%20class%3D%22st5%22%20d%3D%22M41.7%2C23.7c0%2C0.3%2C0%2C0.5%2C0%2C0.8c0%2C8.1-6.2%2C17.5-17.5%2C17.5c-3.5%2C0-6.7-1-9.4-2.8c0.5%2C0.1%2C1%2C0.1%2C1.5%2C0.1%20%20c2.9%2C0%2C5.5-1%2C7.6-2.6c-2.7%2C0-5-1.8-5.7-4.3c0.4%2C0.1%2C0.8%2C0.1%2C1.2%2C0.1c0.6%2C0%2C1.1-0.1%2C1.6-0.2c-2.8-0.6-4.9-3-4.9-6c0%2C0%2C0-0.1%2C0-0.1%20%20c0.8%2C0.5%2C1.8%2C0.7%2C2.8%2C0.8c-1.6-1.1-2.7-3-2.7-5.1c0-1.1%2C0.3-2.2%2C0.8-3.1c3%2C3.7%2C7.6%2C6.2%2C12.7%2C6.4c-0.1-0.4-0.2-0.9-0.2-1.4%20%20c0-3.4%2C2.8-6.1%2C6.1-6.1c1.8%2C0%2C3.4%2C0.7%2C4.5%2C1.9c1.4-0.3%2C2.7-0.8%2C3.9-1.5c-0.5%2C1.4-1.4%2C2.6-2.7%2C3.4c1.2-0.1%2C2.4-0.5%2C3.5-1%20%20C43.9%2C21.7%2C42.9%2C22.8%2C41.7%2C23.7z%22%2F%3E%3C%2Fg%3E%3C%2Fsvg%3E'); background-repeat: no-repeat; }

.icon-video-play-white { background-image: url('data:image/svg+xml;charset%3DUS-ASCII,%3C%3Fxml%20version%3D%221.0%22%20encoding%3D%22utf-8%22%3F%3E%3Csvg%20version%3D%221.1%22%20id%3D%22Layer_1%22%20xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22%20xmlns%3Axlink%3D%22http%3A%2F%2Fwww.w3.org%2F1999%2Fxlink%22%20x%3D%220px%22%20y%3D%220px%22%20%20viewBox%3D%220%200%20225%20225%22%20style%3D%22enable-background%3Anew%200%200%20225%20225%3B%22%20xml%3Aspace%3D%22preserve%22%3E%3Cstyle%20type%3D%22text%2Fcss%22%3E%20.st0%7Bfill%3A%23E7000B%3B%7D%20.st1%7Bfill%3A%23FFFFFF%3B%7D%20.st2%7Bfill%3A%23EB732C%3B%7D%20.st3%7Bfill%3A%23FF9802%3B%7D%20.st4%7Bfill%3A%23D8BD11%3B%7D%20.st5%7Bfill%3A%23C68300%3B%7D%20.st6%7Bfill%3A%23C6C6C6%3B%7D%20.st7%7Bfill%3A%231E3E79%3B%7D%20.st8%7Bfill%3A%2300ADEF%3B%7D%20.st9%7Bfill%3A%23FFD221%3B%7D%20.st10%7Bfill%3A%23050000%3B%7D%20.st11%7Bfill%3A%23004990%3B%7D%20.st12%7Bfill%3A%23EE3424%3B%7D%20.st13%7Bfill%3Aurl%28%23SVGID_1_%29%3B%7D%20.st14%7Bfill%3A%23FFB200%3B%7D%20.st15%7Bfill%3Aurl%28%23SVGID_2_%29%3B%7D%20.st16%7Bfill%3A%23D3D3D3%3B%7D%20.st17%7Bfill%3Aurl%28%23SVGID_3_%29%3Bstroke%3A%23FFB200%3Bstroke-width%3A9%3Bstroke-miterlimit%3A10%3B%7D%20.st18%7Bfill%3Aurl%28%23SVGID_4_%29%3Bstroke%3A%23D3D3D3%3Bstroke-width%3A9%3Bstroke-miterlimit%3A10%3B%7D%20.st19%7Bfill%3A%23CBCBCB%3B%7D%20.st20%7Bfill%3A%23e0001b%3B%7D%20.st21%7Bfill%3A%238A56E1%3B%7D%20.st22%7Bfill%3A%232960A6%3B%7D%20.st23%7Bfill%3A%2308781C%3B%7D%20.st24%7Bfill%3A%2315B5B5%3B%7D%20.st25%7Bfill%3A%23F0D52E%3B%7D%20.st26%7Bfill%3A%23E5478F%3B%7D%20.st27%7Bfill%3A%23F07521%3B%7D%20.st28%7Bfill%3A%23A4BB22%3B%7D%20.st29%7Bfill%3A%23282828%3B%7D%20.st30%7Bfill%3A%2337B76B%3B%7D%20.st31%7Bfill%3Anone%3Bstroke%3A%23e0001b%3Bstroke-width%3A9%3Bstroke-miterlimit%3A10%3B%7D%20.st32%7Bfill%3Anone%3Bstroke%3A%23FFFFFF%3Bstroke-width%3A9%3Bstroke-miterlimit%3A10%3B%7D%20.st33%7Bfill%3Anone%3Bstroke%3A%23282828%3Bstroke-width%3A9%3Bstroke-miterlimit%3A10%3B%7D%20.st34%7Bfill%3A%23B3B3B3%3B%7D%20.st35%7Bfill%3Anone%3Bstroke%3A%23e0001b%3Bstroke-width%3A5%3Bstroke-linejoin%3Around%3Bstroke-miterlimit%3A10%3B%7D%20.st36%7Bfill%3Anone%3Bstroke%3A%23FFFFFF%3Bstroke-width%3A5%3Bstroke-miterlimit%3A10%3B%7D%20.st37%7Bfill%3Anone%3Bstroke%3A%23FFFFFF%3Bstroke-width%3A5%3Bstroke-linejoin%3Around%3Bstroke-miterlimit%3A10%3B%7D%20.st38%7Bfill%3Anone%3Bstroke%3A%23e0001b%3Bstroke-width%3A5%3Bstroke-miterlimit%3A10%3B%7D%20.st39%7Bfill%3A%23C60B1E%3B%7D%20.st40%7Bfill%3A%23FFC400%3B%7D%20.st41%7Bfill%3Anone%3B%7D%20.st42%7Bclip-path%3Aurl%28%23SVGID_6_%29%3Bfill%3Anone%3B%7D%20.st43%7Bclip-path%3Aurl%28%23SVGID_6_%29%3B%7D%20.st44%7Bfill%3A%23000066%3B%7D%20.st45%7Bfill%3A%23CC0000%3B%7D%20.st46%7Bfill%3A%23DE2910%3B%7D%20.st47%7Bfill%3A%23FFDE00%3B%7D%20.st48%7Bfill%3A%2300267F%3B%7D%20.st49%7Bfill%3A%23F31830%3B%7D%20.st50%7Bfill%3A%23009246%3B%7D%20.st51%7Bfill%3A%23CE2B37%3B%7D%3C%2Fstyle%3E%3Ccircle%20class%3D%22st32%22%20cx%3D%22112.5%22%20cy%3D%22112.5%22%20r%3D%2290%22%2F%3E%3Cg%3E%20%3Cpath%20class%3D%22st1%22%20d%3D%22M98.8%2C85.3l38.8%2C27.2l-38.8%2C27.2V85.3%20M89.8%2C68V157l63.5-44.5L89.8%2C68L89.8%2C68z%22%2F%3E%3C%2Fg%3E%3C%2Fsvg%3E'); background-repeat: no-repeat; }

.icon-visitlondon-logo-red { background-image: url('data:image/svg+xml;charset%3DUS-ASCII,%3Csvg%20xmlns%3D%22http%3A%2F%2Fwww.w3.org%2F2000%2Fsvg%22%20id%3D%22Layer_1%22%20data-name%3D%22Layer%201%22%20width%3D%22815.33%22%20height%3D%2281.35%22%3E%20%20%3Cdefs%20id%3D%22defs12%22%3E%20%20%20%20%3Cstyle%20id%3D%22style10%22%3E%20%20%20%20%20%20.cls-2%7Bfill%3A%23e0001b%7D%20%20%20%20%3C%2Fstyle%3E%20%20%3C%2Fdefs%3E%20%20%3Cpath%20id%3D%22rect16%22%20fill%3D%22none%22%20d%3D%22M-156.67-155.09H971.92v391.7H-156.67z%22%2F%3E%20%20%3Cpath%20class%3D%22cls-2%22%20d%3D%22M47.26%2079.84H28L0%201.53h20.3l17.37%2052.46L55.04%201.53h20.29z%22%20id%3D%22path18%22%20fill%3D%22%23e0001b%22%2F%3E%20%20%3Cpath%20class%3D%22cls-2%22%20d%3D%22M86.77%2079.84V1.55h18.46v78.29z%22%20id%3D%22path20%22%20fill%3D%22%23e0001b%22%2F%3E%20%20%3Cpath%20class%3D%22cls-2%22%20d%3D%22M118.33%2064.33l13.82-8.32q4.13%209.53%2013.07%209.52a12.27%2012.27%200%200%200%207.56-2.12%206.84%206.84%200%200%200%202.85-5.57%207.22%207.22%200%200%200-2.18-5.25q-2.17-2.2-11.92-6.62-11.35-5-15.48-10.4a20.86%2020.86%200%200%201-4.13-13.1%2020.49%2020.49%200%200%201%207.31-15.94Q136.54.05%20147.78.05q16.33%200%2023.68%2012.78l-12.79%208.26a11.83%2011.83%200%200%200-10.89-6.13%209.18%209.18%200%200%200-6%201.86%205.86%205.86%200%200%200-2.29%204.73%206.34%206.34%200%200%200%202.41%205q2.4%202.06%2010.43%205.79%2012%205.5%2016.83%2011.09a20.57%2020.57%200%200%201%204.88%2014%2021.1%2021.1%200%200%201-8.37%2017.17q-8.38%206.74-20.7%206.73-18.06.02-26.64-17z%22%20id%3D%22path22%22%20fill%3D%22%23e0001b%22%2F%3E%20%20%3Cpath%20class%3D%22cls-2%22%20d%3D%22M187.57%2079.84V1.55h18.46v78.29z%22%20id%3D%22path24%22%20fill%3D%22%23e0001b%22%2F%3E%20%20%3Cpath%20class%3D%22cls-2%22%20d%3D%22M257.58%2017.84v62h-18.41v-62h-21.15V1.55h60.71v16.29z%22%20id%3D%22path26%22%20fill%3D%22%23e0001b%22%2F%3E%20%20%3Cpath%20class%3D%22cls-2%22%20d%3D%22M326.44%2079.84V1.55h18.41v62h30.1v16.29z%22%20id%3D%22path28%22%20fill%3D%22%23e0001b%22%2F%3E%20%20%3Cpath%20class%3D%22cls-2%22%20d%3D%22M425.52%2081.35q-17.78%200-29.73-11.75t-12-28.95a38.6%2038.6%200%200%201%2011.92-28.87Q407.71.05%20425.47%200q17.76-.05%2029.86%2011.69%2012%2011.7%2012%2029t-12%2029q-12%2011.67-29.81%2011.66zm0-16.51a22.19%2022.19%200%200%200%2016.65-6.91%2025.59%2025.59%200%200%200%200-34.48%2023.5%2023.5%200%200%200-33.28%200%2025.5%2025.5%200%200%200%200%2034.38%2022.06%2022.06%200%200%200%2016.63%207.01z%22%20id%3D%22path30%22%20fill%3D%22%23e0001b%22%2F%3E%20%20%3Cpath%20class%3D%22cls-2%22%20d%3D%22M533.02%2079.84l-34.4-48.5v48.5h-18.4V1.55h18.51l34.92%2049.07V1.55h18.4v78.29z%22%20id%3D%22path32%22%20fill%3D%22%23e0001b%22%2F%3E%20%20%3Cpath%20class%3D%22cls-2%22%20d%3D%22M567.6%2079.84V1.55h25.22q20%200%2031.91%2010.4t11.9%2028.24q0%2018.92-11.93%2029.3-11.93%2010.38-33%2010.37zm18.4-63v47.81h5.05q12.78%200%2020-6.3%207.22-6.3%207.19-17.55-.06-11.52-7.22-17.74-7.16-6.22-19.97-6.22z%22%20id%3D%22path34%22%20fill%3D%22%23e0001b%22%2F%3E%20%20%3Cpath%20class%3D%22cls-2%22%20d%3D%22M688.75%2081.35q-17.77%200-29.73-11.75t-12-28.95a38.65%2038.65%200%200%201%2011.93-28.87Q670.95.05%20688.71%200q17.76-.05%2029.78%2011.69%2012%2011.7%2012%2029t-12%2029q-11.91%2011.67-29.74%2011.66zm0-16.51a22.19%2022.19%200%200%200%2016.65-6.91%2025.59%2025.59%200%200%200%200-34.48%2023.5%2023.5%200%200%200-33.28%200%2025.5%2025.5%200%200%200%200%2034.38%2022.06%2022.06%200%200%200%2016.63%207.01z%22%20id%3D%22path36%22%20fill%3D%22%23e0001b%22%2F%3E%20%20%3Cpath%20class%3D%22cls-2%22%20d%3D%22M796.25%2079.84l-34.4-48.5v48.5h-18.41V1.55h18.52l34.92%2049.07V1.55h18.45v78.29z%22%20id%3D%22path38%22%20fill%3D%22%23e0001b%22%2F%3E%3C%2Fsvg%3E'); background-repeat: no-repeat; }

